# source, target
0,5
0,15
0,16
0,17
0,18
0,19
0,20
0,22
0,23
0,25
0,26
0,36
0,38
0,45
0,46
0,56
0,61
0,66
1,10
2,11
2,28
2,64
3,32
3,58
3,60
3,62
5,15
5,16
5,17
5,18
5,19
5,20
5,22
5,23
5,25
5,26
5,36
5,38
5,45
5,46
5,56
5,61
5,66
6,44
7,21
7,47
7,48
8,27
8,29
8,30
8,31
8,184
11,28
11,64
12,13
12,14
12,40
13,14
13,40
14,40
15,16
15,17
15,18
15,19
15,20
15,22
15,23
15,25
15,26
15,36
15,38
15,45
15,46
15,56
15,61
15,66
16,17
16,18
16,19
16,20
16,22
16,23
16,25
16,26
16,36
16,38
16,45
16,46
16,56
16,61
16,66
17,18
17,19
17,20
17,22
17,23
17,25
17,26
17,36
17,38
17,45
17,46
17,56
17,61
17,66
18,19
18,20
18,22
18,23
18,25
18,26
18,36
18,38
18,45
18,46
18,56
18,61
18,66
19,20
19,22
19,23
19,25
19,26
19,36
19,38
19,45
19,46
19,56
19,61
19,66
20,22
20,23
20,25
20,26
20,36
20,38
20,45
20,46
20,56
20,61
20,66
21,47
21,48
22,23
22,25
22,26
22,36
22,38
22,45
22,46
22,56
22,61
22,66
23,25
23,26
23,36
23,38
23,45
23,46
23,56
23,61
23,66
24,33
24,34
24,35
25,26
25,36
25,38
25,45
25,46
25,56
25,61
25,66
26,36
26,38
26,45
26,46
26,56
26,61
26,66
27,29
27,30
27,31
27,184
28,64
29,30
29,31
29,184
30,31
30,184
31,184
32,58
32,60
32,62
33,34
33,35
34,35
36,38
36,45
36,46
36,56
36,61
36,66
37,51
37,52
37,53
37,54
37,55
37,67
38,45
38,46
38,56
38,61
38,66
39,41
42,57
45,46
45,56
45,61
45,66
46,56
46,61
46,66
47,48
50,59
51,52
51,53
51,54
51,55
51,67
52,53
52,54
52,55
52,67
53,54
53,55
53,67
54,55
54,67
55,67
56,61
56,66
58,60
58,62
60,62
61,66
70,71
72,73
72,151
72,152
72,153
72,154
72,155
72,156
72,158
72,159
72,163
72,168
72,188
72,190
72,230
72,279
72,280
72,283
72,286
73,134
73,142
73,150
73,160
73,161
73,163
73,230
74,89
74,107
74,108
74,183
74,185
74,186
74,305
74,306
75,90
75,92
75,96
75,97
75,98
75,100
75,132
75,141
75,179
75,221
75,222
75,246
75,261
75,277
75,285
76,255
76,258
78,92
