# index, name, CysPoLV, UPS, _pos
0,1,3,1,"array([14.11907817, -5.18663734])"
1,2,3,1,"array([18.37458466, -7.96632312])"
2,3,1,1,"array([  3.58085346, -13.04810949])"
3,4,1,1,"array([ 4.57706466, -9.70996371])"
4,5,1,1,"array([  2.39979371, -26.63473925])"
5,6,1,1,"array([13.9623807 , -6.55744307])"
6,7,2,1,"array([ 18.03983655, -10.80257662])"
7,8,2,1,"array([25.96488987, -7.28095305])"
8,9,6,-1,"array([  1.04987431, -20.56865587])"
9,10,1,1,"array([10.00506867, -7.41559379])"
10,11,1,1,"array([18.22329209, -8.75987313])"
11,12,1,1,"array([  2.57806379, -13.26630262])"
12,13,2,1,"array([19.28361557, -4.7754334 ])"
13,14,2,1,"array([19.73780039, -4.23605351])"
14,15,2,2,"array([18.74171556, -4.31360685])"
15,16,2,1,"array([14.86608073, -5.82272406])"
16,17,1,1,"array([13.82395073, -5.77623292])"
17,18,2,1,"array([14.23145929, -6.28181815])"
18,19,3,1,"array([13.88127496, -6.155214  ])"
19,20,1,1,"array([14.14198285, -5.56614866])"
20,21,3,1,"array([13.51663189, -6.00489566])"
21,22,3,1,"array([25.12847893, -7.83061729])"
22,23,3,1,"array([14.35333053, -6.62393491])"
23,24,3,1,"array([14.1630971 , -5.92118774])"
24,25,1,1,"array([ 25.5315922 , -10.61238445])"
25,26,1,1,"array([13.63759601, -6.3722506 ])"
26,27,3,1,"array([13.53707676, -5.62165635])"
27,28,3,-1,"array([  1.61360748, -19.60708345])"
28,29,1,-1,"array([  2.96065978, -12.65565365])"
29,30,1,1,"array([  0.57068257, -20.06613807])"
30,31,1,1,"array([  0.925041  , -19.43601878])"
31,32,1,1,"array([  1.15672837, -19.98741334])"
32,33,3,1,"array([  5.30106292, -10.40126114])"
33,34,2,1,"array([ 24.95555608, -11.42615831])"
34,35,2,1,"array([ 25.65311007, -11.32020303])"
35,36,2,1,"array([ 24.81862256, -10.72504031])"
36,37,3,1,"array([14.87281021, -6.15340428])"
37,38,3,1,"array([  8.81707745, -12.16517758])"
38,39,1,1,"array([13.80008852, -5.36928991])"
39,40,2,1,"array([  5.61038046, -14.43217737])"
40,41,3,1,"array([19.20061032, -3.76549398])"
41,42,2,1,"array([  5.89593923, -15.20766205])"
42,43,3,1,"array([ 28.48337742, -11.72971339])"
43,44,3,1,"array([10.10602408, -9.22260728])"
44,45,2,1,"array([ 17.52035161, -11.41762135])"
45,46,2,1,"array([14.4601345 , -5.29118282])"
46,47,2,1,"array([14.76989679, -5.46747971])"
47,48,3,1,"array([25.83376261, -7.97656398])"
48,49,3,1,"array([25.26233906, -7.12862488])"
49,50,3,1,"array([ 27.73506753, -13.89767944])"
50,51,1,1,"array([ 12.61658097, -31.65074596])"
51,52,1,1,"array([  7.88239351, -12.55865369])"
52,53,1,1,"array([  8.46438368, -12.63302308])"
53,54,1,1,"array([  8.24267221, -12.09293545])"
54,55,1,1,"array([  7.658899  , -12.01645796])"
55,56,6,1,"array([  8.0154032, -11.5470355])"
56,57,1,1,"array([14.62721058, -6.41353239])"
57,58,1,1,"array([ 28.42511989, -10.91620647])"
58,59,1,1,"array([ 5.11126591, -9.40836121])"
59,60,1,2,"array([ 11.9704083 , -32.18502197])"
60,61,1,1,"array([  4.69336927, -10.32936669])"
61,62,1,1,"array([14.47357367, -5.69245048])"
62,63,1,1,"array([ 5.5563262, -9.8393936])"
63,64,1,1,"array([ 3.94721786, -7.14798648])"
64,65,1,1,"array([  3.19038885, -13.65115984])"
65,66,1,1,"array([  3.20409143, -24.98141246])"
66,67,1,1,"array([14.49857532, -6.03493313])"
67,68,1,1,"array([  8.60014434, -11.62286359])"
68,69,4,2,"array([  4.20023476, -28.20966712])"
69,70,2,2,"array([  1.17264456, -23.88231775])"
70,71,4,2,"array([  3.23306771, -22.89858957])"
71,72,5,3,"array([  4.0368311, -23.0339059])"
72,73,4,2,"array([ 12.57746522, -20.68753417])"
73,74,4,2,"array([ 12.73997657, -19.92060217])"
74,75,4,2,"array([  9.3512861 , -20.04858045])"
75,76,4,2,"array([ 16.33991365, -24.19901379])"
76,77,4,2,"array([ 21.10707137, -10.96668749])"
77,78,3,2,"array([  4.40697913, -21.01539416])"
78,79,3,2,"array([ 15.68628397, -22.65890666])"
79,80,5,2,"array([ 23.97392161, -16.4193526 ])"
80,81,3,2,"array([ 14.15611277, -20.23257487])"
81,82,4,2,"array([ 23.29611076, -22.64031312])"
82,83,3,2,"array([ 16.38949515, -32.3213007 ])"
83,84,5,2,"array([ 18.92426332, -26.55166907])"
84,85,4,3,"array([ 12.77712383, -10.97588045])"
85,86,4,3,"array([ 12.21507793, -11.43253009])"
86,87,4,3,"array([ 11.75578368, -10.86665032])"
87,88,4,3,"array([ 12.32524358, -10.40615622])"
88,89,4,-1,"array([ 13.52602403, -18.22060176])"
89,90,5,2,"array([  9.43668716, -19.06039112])"
90,91,4,3,"array([ 15.37556592, -24.25329934])"
91,92,4,2,"array([ 26.55262339, -19.25958926])"
92,93,4,2,"array([ 16.47043443, -23.77267743])"
93,94,4,2,"array([22.34964688, -8.36736168])"
94,95,6,2,"array([22.3859013 , -7.54522852])"
95,96,4,2,"array([ 22.61856268, -17.46676087])"
96,97,4,2,"array([ 15.59675631, -23.65547253])"
97,98,4,2,"array([ 15.45732653, -23.35103669])"
98,99,4,2,"array([ 16.63571574, -23.51563357])"
99,100,4,2,"array([ 17.28475699, -24.9211352 ])"
100,101,4,2,"array([ 17.24837625, -23.2746904 ])"
101,102,2,2,"array([ 23.87433396, -24.46267301])"
102,103,2,2,"array([  5.70301482, -24.51259529])"
103,104,2,2,"array([ 8.16637466, -4.62865292])"
104,105,2,2,"array([ 8.83961163, -5.40173302])"
105,106,3,2,"array([21.54741183, -7.91705382])"
106,107,3,2,"array([ 21.11436329, -17.39290989])"
107,108,4,-1,"array([  9.46330538, -19.54481926])"
108,109,4,-1,"array([  8.94931532, -19.62098564])"
109,110,2,2,"array([ 24.06290832, -19.70172502])"
110,111,2,2,"array([ 29.7889766 , -16.45438602])"
111,112,2,2,"array([ 22.65968628, -22.07568934])"
112,113,2,2,"array([ 22.63994975, -21.55355399])"
113,114,5,3,"array([ 14.80355408, -23.86705778])"
114,115,5,2,"array([ 12.98283081, -18.35071224])"
115,116,4,3,"array([  3.33180996, -15.70438209])"
116,117,4,2,"array([  0.96653194, -16.11552645])"
117,118,5,2,"array([ 18.57314246, -23.09030664])"
118,119,5,2,"array([ 18.49902561, -22.65947338])"
119,120,5,2,"array([ 21.49221501, -20.07523815])"
120,121,5,2,"array([ 15.07561873, -22.28846712])"
121,122,4,2,"array([ 21.76526054, -15.96592981])"
122,123,4,2,"array([ 19.77068017, -26.4013151 ])"
123,124,4,2,"array([ 19.40463875, -26.75722778])"
124,125,4,3,"array([ 12.43290192, -18.01088443])"
125,126,6,3,"array([ 16.67471672, -22.78535741])"
126,127,4,3,"array([ 14.70047367, -24.63641849])"
127,128,5,3,"array([  4.28861478, -18.94873132])"
128,129,4,2,"array([ 25.02619434, -22.55996025])"
129,130,4,3,"array([ 21.91695274, -19.75017232])"
130,131,4,3,"array([ 10.6690829 , -18.54343449])"
131,132,4,2,"array([ 10.99159998, -18.26655969])"
132,133,6,2,"array([ 17.31223536, -23.9971154 ])"
133,134,4,3,"array([ 17.48021412, -17.15345072])"
134,135,4,3,"array([ 15.33909393, -21.52364306])"
135,136,4,3,"array([ 12.9583889 , -17.75512017])"
136,137,4,3,"array([ 12.29959436, -18.74282739])"
137,138,4,3,"array([ 10.31093643, -22.12769134])"
138,139,4,2,"array([ 11.96287832, -18.27329862])"
139,140,4,3,"array([ 16.67844479, -24.91810278])"
140,141,4,3,"array([ 17.04757419, -24.52159141])"
141,142,4,2,"array([ 17.69022772, -24.44826385])"
142,143,4,2,"array([ 11.44691893, -18.62755854])"
